R_DEF: Internal format may change without notice
local
color seed
string dont_have_accout_register
string download
string download_logo
string download_logo_usage_instructions
string download_pdf
string download_report
string dubai
string dubai_regions
string due_revenues_collectable
string dummy_text
string eastern_region_al_ain_abu_dhabi
string easy_login_process
string edit_profile
string email
string email_address
string email_address_hint
string emirates
string emirates_id
string employee
string empty
string end_time
string english_en
string enter_a_keyword_or_fatwa_no
string enter_a_valid_gold_amount
string enter_a_valid_silver_amount
string enter_amount
string enter_annual_profit
string enter_annual_revenue
string enter_company_name
string enter_email_address
string enter_from_and_to_date
string enter_gold_weight
string enter_market_value_per_share
string enter_mobile_number
string enter_number_of_trees
string enter_original_value
string enter_password
string enter_per_person_price
string enter_purchase_price_per_share
string enter_reason_for_request
string enter_shares_count
string enter_silver_weight
string enter_the_above_text_here
string enter_user_name
string enter_valid_email_address
string enter_valid_uae_mobile_number
string enter_your_email_address
string enter_zakat_value
string entity
string err_confirm_password
string err_enter_email
string err_enter_password
string err_mobile_number
string err_nationality
string err_password_doesnot_match
string err_username
string err_valid_email
string exact_words
string expenses
string failed_to_verify
string faqs
string fard
string fatwa
string fatwa_no
string fatwa_request
string fatwa_request_and_zakat_calculations
string favourite
string favourite_agendas
string favourite_contents
string favourite_services
string favourites
string fax
string fax_number
string fees
string female
string fetch_comapny_details
string file_no
string file_number
string file_upload
string file_upload_requirements
string financial_year
string financial_year_from_
string financial_year_to_
string follow_up_the_service_request
string follow_up_zakat_requests
string folow_up_to_whom_it_may_concern_certificate
string font_resizes
string forgot_your
string forgot_your_password
string foundation
string frequently_ask_questions
string from
string fujairah
string fujairah_regions
string full_name
string fund_activities
string gender
string get_started
string gold
string gold_price
string good_health_and_well_being
string google_map
string goto_accessibility
string government_charter
string government_entities
string grams
string grams_of_24_karat_gold
string gray_scale
string gregorian
string greyscale
string help
string help_center
string hijri
string home_phone
string how_to_access_identity_media
string how_to_access_image_gallery
string how_to_access_interviews
string how_to_access_news
string how_to_access_notifications
string how_to_calculate_Zakat
string how_to_change_preferred_calendar
string how_to_change_preferred_country
string how_to_pay_Zakat
string how_to_pay_Zakat_through_sms
string how_to_request_Fatwa
string how_to_request_zakat
string how_to_search_fatwa
string how_to_switch_language
string human_service_center
string i_confirm_that_all_the_above_entered_information_is_true
string id_number
string identity_media
string image_gallery
string important_notice
string in_case_there_is_no_other_revenue
string in_case_you_submit_a_wrong_information_you_ll_not_be_able_to_complete_the_benefit_from_this_service
string industrial
string info_text_not_available
string info_zakat_on_companies
string info_zakat_on_crops_and_fruits
string info_zakat_on_dates
string info_zakat_on_gold
string info_zakat_on_livestock
string info_zakat_on_money
string info_zakat_on_professional
string info_zakat_on_revenue
string info_zakat_on_shares
string info_zakat_on_silver
string information_is_sent_to_your_email
string initiatives_of_the_government
string inquiries_and_complaints
string integrated_varied_and_consistent_services_channels
string interviews
string invalid_mobile_number
string investment_not_speculation
string it_is_preferred_that_personal_data_is_added
string item_category
string item_name
string item_notes
string item_type_assets_liabilities
string its_channels
string join_us
string key_word
string kgs
string khlas
string khnezi
string kilo_grams
string knowledge_about_zakat_reliefs
string language
string language_settings
string last_donation
string latest_news
string liabilities
string link_above_account_with_uae_pass_account
string list_of_fatwa
string listening_to_the_customer_s_voice
string listening_to_the_customer_s_voice_and_ensuring_transparency_in_the_evaluation_results
string livestock
string living_expense
string living_expenses
string loading_please_wait
string logged_in_success_fully
string login
string login_failed
string login_with_uae_pass
string login_with_your_zakat_fund_credentials
string login_your_account
string logout
string look_for
string lulu
string male
string market_price
string market_value_per_share
string media_gallery
string menu_home
string menu_settings
string menu_user_profile
string mercy_request
string mercy_request_certification_desc
string mercy_request_reason_hint
string method_of_irrigation
string mobile
string mobile_number
string mobile_number_hint
string mobile_or_uae_id
string money
string more_help
string my_cart
string my_companies
string my_companies_zakat
string my_company_zakat_desc
string my_services
string my_transactions
string na
string nagal
string name
string national_id_no
string nationality
string navigation_drawer_close
string navigation_drawer_open
string nesab
string nesab_value
string net_revenues
string new_calculation
string new_renew_urgent_mutaeafifin
string news
string next
string next_step
string next_to_al_hilal_bank
string nissab_of_zakat_on_money
string no
string no_data_found
string no_file_for_your_id_desc
string no_liabilities
string no_of_camels_you_own
string no_of_cows_you_own
string no_of_kg_you_own
string no_of_sheeps_you_own
string no_poverty
string no_results_found
string no_zakat_message_zakat_on_dates
string no_zakat_message_zakat_on_gold
string no_zakat_message_zakat_on_money
string no_zakat_message_zakat_on_silver
string no_zakat_on_you
string not_available
string note
string notification
string notifications
string number_five
string number_four
string number_of_kilograms_you_own
string number_of_trees
string number_one
string number_six
string number_three
string number_two
string ok
string okay
string on_the_basis_of_calculations
string on_the_basis_of_financial_year
string one
string one_time_data_provision
string optional_services
string or
string order_status
string organization_name_which_the_certificate_is_to_be_directed
string original_value
string other
string other_expenses
string other_revenues
string our_location
string our_partners
string our_services
string overal_zakat_budget
string particular_zakat_budget
string password
string pay
string pay_by_sms
string pay_now
string pay_zakat_service
string paying_zaakt_is_very_easy_now
string payment_amount
string payment_data
string payment_date
string payment_information
string payment_method
string payment_no
string payment_process_is_canceled
string payment_receipt_request
string payment_result
string payment_successful
string payment_way
string payments
string per_person_price
string personal_information
string phone_number
string place_of_residence
string please_add_a_company_in_your_profile_setting
string please_at_least_fill_one_livestock_type
string please_insert_your_organization_name
string please_login_to_use_this_service
string please_rate_our_service
string please_type_your_question
string po_box_number
string po_box_number_desc
string preferred_calendar
string preferred_country
string preferred_language
string previous
string price_of_one_kg
string price_of_one_kg_dates
string privacy
string privacy_policy
string professional
string profit
string project_colon
string protecting_the_data_shared_among_234_listening_to_value_customer_s_added_services_voice_government_entities_to_keep_it_safe_and_ensure_customer_privacy
string providing_bundles_of_seamless_interconnected_and_proactive_services_to_the_customer_on_time_and_before_request_based_on_life_events
string providing_government_services_that_are_tailored_to_meet_human_needs_requirements_and_preferences_and_designed_with_customers_feedback_in_mind
string providing_government_through_various_integrated_and_coordinated_channels_that_cater_to_customer_preference_through_a_unified_government_interface
string providing_proactive_digital_government_services_to_suit_future_lifestyle
string purchase_price_per_share
string push_notifications_setting
string quality_education
string quality_policy_and_goals
string question
string ras_al_khaimah
string ras_al_khaimah_regions
string reason_for_request
string region
string register
string register_a_company_or_more_in_your_account
string register_new_account
string registration_date
string registration_dates_for_zakat_request
string rejected
string remain_time
string rent
string rental_revenues
string request
string request_a_certificate_to_whom_it_may_concern
string request_a_fatwa_and_zakat_calculation
string request_a_transfer_notice
string request_certificate
string request_date
string request_entries
string request_follow_up
string request_no
string request_payment
string request_reliefs
string request_senior_benefactors_services
string request_sent
string request_status
string request_transfer_notice_desc
string request_type
string request_zakat
string required_documents
string result_count
string results
string retrieve
string revenue
string reviewing_appointment
string riziz
string sadaqa
string safe_data_and_guaranteed_privacy
string save
string screen_reading
string seamless_and_proactive_experience
string search
string search_for_fatwa
string search_in
string search_your_keyword
string search_your_request
string section
string select_a_company
string select_activity
string select_an_amount
string select_calendar_type_for_zakat_payments
string select_calender_type
string select_category
string select_city
string select_country
string select_currency
string select_donation_type
string select_emirates
string select_financial_year_from
string select_financial_year_to
string select_gender
string select_item_category
string select_item_name
string select_method_of_irrigation
string select_region
string select_the_intention_of_trader
string select_the_squint
string select_type_of_company
string select_type_of_dates
string select_type_of_request
string select_year
string send
string send_by_email
string send_now
string senior_benefactors_services
string service_1
string service_2
string service_3
string service_audience
string service_card
string service_gate
string service_standards
string service_type
string services_for_those_entitled_to_zakat
string seven_pillars
string seven_pillars_desc
string share
string share_count
string share_price
string shares
string shares_count
string sharjah
string sharjah_regions
string sheep_zakat
string sheeps_desc_121_200
string sheeps_desc_1_39
string sheeps_desc_201_399
string sheeps_desc_400_499
string sheeps_desc_40_120
string sheeps_desc_500_599
string sheeps_desc_600_plus
string shishi
string sign_out
string silver
string silver_price
string silver_weight
string smart_phone_app
string smart_services
string social_media_feeds
string something_went_wrong
string sort_by
string special_services
string squint
string staric
string start_service
string start_time
string steps
string steps_completed
string str_continue
string str_default
string submit
string suggestions_and_complaints
string support
string support_no
string sustainable_development
string tawasul
string taxes
string telephone_numbers_of_the_service_request
string terms_and_conditions
string text_size
string text_to_speech
string thank_you
string thank_you_you_will_be_answered_within_one_working_day
string the_amount_you_want_to
string the_fund_s_profile
string the_intention_of_trader
string the_legal_committee
string the_number_of_family_members
string the_organizational_structure
string the_review_appointment_will_be_on
string the_strategic_plan_of_zakat_fund
string the_total_amount
string the_value_of_the_financial_zakat
string the_zakat_is_not_required
string this_value_is_not_included_in_the_budget_zakat
string to
string to_
string to_whom_it_may_concern_certificate
string today
string total_aed
string total_amount
string total_assets
string total_donation
string total_income
string total_liabilities
string total_members
string total_number_of_persons
string total_weight
string total_zakat_al_fitr_value
string total_zakat_assets
string total_zakat_liabilities
string touch_id_face_id
string trading_speculation
string transaction_number
string transfer_notice
string type
string type_of
string type_of_company
string type_of_dates
string type_your_reason_here
string uae
string uae_pass_desc
string uae_pass_zakat_funds_profile_linking
string um_al_quwain
string umm_al_quwain
string umm_al_quwain_regions
string united_arab_emirates
string unsupported_file_type_selected
string update
string update_company
string update_company_details
string update_your_existing_company_information
string use_app_directly
string user_cancelled_the_signing_process
string user_details
string user_name
string user_type
string value
string value_added_services
string version_information
string version_str
string vision_and_missions
string wages
string warning
string warning_zakat_on_companies_data_lose
string we_are_grateful_that_you_chose_our_app
string weight_of_gold_18
string weight_of_gold_18_karat_gold
string weight_of_gold_21
string weight_of_gold_21_karat_gold
string weight_of_gold_22
string weight_of_gold_22_karat_gold
string weight_of_gold_24
string weight_of_gold_24_karat_gold
string welcome
string welcome_to_zakat_fund_chat_support
string western_region_al_dhafra
string whatsapp_number_uae_mystery
string whom_it_may_concern_certificate
string with_cost
string without_cost
string yes
string yes_you_can_request_fatwa_for_your_better_assurance
string yesterday
string you_are_about_to_leave_the_app_desc
string you_can_calculate_accurate_zakat_in_few_steps
string you_can_select_only_image_or_pdf_file
string you_have_no_transactions
string your_cart_is_empty
string your_petition_request_has_been_received_desc
string your_uaepass_account_will_be_linked_to_your_existing_zakat_fund_profile
string your_zakat_fund_profile_will_be_established_based_on_the_uaepass_account
string zakat
string zakat_Al_Fitr_value_per_person
string zakat_al_fitr
string zakat_amount
string zakat_base
string zakat_calculation
string zakat_concept
string zakat_deserver
string zakat_deserving_people
string zakat_distribution
string zakat_in_sunnah
string zakat_in_the_quran
string zakat_information_is_sent_to_your_email
string zakat_on
string zakat_on_money
string zakat_on_shares_gregorian_desc
string zakat_on_shares_hijri_desc
string zakat_on_shares_nesab_desc
string zakat_on_the
string zakat_payers
string zakat_payment
string zakat_received
string zakat_reliefs
string zakat_request
string zakat_request_agenda
string zakat_request_send_documents
string zakat_requests_make_an_appointment
string zakat_shares
string zakat_the_arc
string zakat_the_arc_desc
string zakat_the_word
string zakat_the_word_desc
string zakat_treatment
string zakat_type
string zakat_type_
string zakat_value
string zakat_value_by_weight
string zakat_value_company_screen
string zero_hunger
style Theme.QiblaLocator
xml file_paths
